sigla_uf,area_ha,categoria,ano,terrai_nom,fase_ti,id,nome,geocodigo
PA,219.830411622,autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,13.8578950687,não autorizada,2018,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,127.167794276,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,35.3155630106,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,176.68095824,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,60.9678966567,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,71.399175427,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,60.9678966567,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,36.4957025587,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,7.47007517162,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,295.279792381,não autorizada,2009,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,222.054960399,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,1040.82415097,não autorizada,2009,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,52.1733039448,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,1040.82415097,não autorizada,2009,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,44.4144611843,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,1205.12870441,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,62.7999760206,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,1205.12870441,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,34.7972203868,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,967.0727709,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,34.7972203868,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,1205.12870441,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,29.7635345409,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,647.95444722,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,17.9428638872,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,647.95444722,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,17.2961123115,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,647.95444722,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,2.4767307985,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,647.95444722,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,5.36851549879,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,44.7146963673,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,5.36851549879,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,647.95444722,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,64.4222001531,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,429.422682159,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,64.4222001531,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,18.3523547364,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,64.4222001531,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,562.665038317,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,64.4222001531,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,11.1682473423,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,82.4528497112,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,429.422682159,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,82.4528497112,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,108.173956008,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,82.4528497112,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,562.665038317,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,23.0597038841,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,429.422682159,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,23.0597038841,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,562.665038317,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,5.8077362255,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,429.422682159,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,5.8077362255,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,562.665038317,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,63.7459837054,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,647.95444722,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,4.79515766413,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,647.95444722,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,17.5827381277,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,647.95444722,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,4.14564639794,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,647.95444722,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,11.0072115285,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,4556.88088913,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,77.6979519516,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,4556.88088913,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,175.186732064,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,4556.88088913,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,15.7374842953,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,4556.88088913,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,51.605693114,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,4556.88088913,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,57.578663278,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,653.637520631,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,7.44784646287,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,653.637520631,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,40.6178020729,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,653.637520631,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,47.6697981714,não autorizada,2018,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,293.463280675,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,26.6507498696,não autorizada,2018,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,51.7118540112,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,123.090094548,não autorizada,2018,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,166.359703188,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,123.090094548,não autorizada,2018,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,388.577827558,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,10.0114189541,não autorizada,2018,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,166.359703188,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,16.8807381842,não autorizada,2018,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,417.519427042,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,10.9003316041,não autorizada,2018,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,26.869010435,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,10.9003316041,não autorizada,2018,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,336.578090724,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,365.077287666,não autorizada,2018,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,234.893710388,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,365.077287666,não autorizada,2018,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,78.1056302905,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,365.077287666,não autorizada,2018,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,136.985814576,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,2.23781731273,não autorizada,2018,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,24.8834396707,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,10.3005053657,não autorizada,2018,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,17.8666519487,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,85.7888920913,não autorizada,2018,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,238.262861194,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,61.1101752871,não autorizada,2018,Cachoeira Seca,Regularizada,3966.0,Placas,1505650
PA,25.8939328955,não autorizada,2016,Cachoeira Seca,Regularizada,3966.0,Placas,1505650
PA,722.00723291,autorizada,2008,Maró,Delimitada,3145.0,Santarém,1506807
PA,1202.46606464,autorizada,2016,Maró,Delimitada,3145.0,Santarém,1506807
PA,797.921388782,autorizada,2008,Maró,Delimitada,3145.0,Santarém,1506807
PA,316.175144312,autorizada,2009,Maró,Delimitada,3145.0,Santarém,1506807
PA,168.231019622,autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,80.0290539951,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,207.943807395,autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,76.1034938419,autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,98.1049693545,autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,90.4171613462,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,444.747961089,autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,213.230332711,autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,444.747961089,autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,25.3959997156,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,444.747961089,autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,71.3809369565,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,1247.6179299,autorizada,2010,Maró,Delimitada,3145.0,Santarém,1506807
PA,1202.46606464,autorizada,2016,Maró,Delimitada,3145.0,Santarém,1506807
PA,380.867246822,autorizada,2010,Maró,Delimitada,3145.0,Santarém,1506807
PA,398.938375612,autorizada,2009,Maró,Delimitada,3145.0,Santarém,1506807
PA,76.5997055002,autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,71.3809369565,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,184.909854013,autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,319.109923361,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,201.294793241,autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,432.371551011,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,103.38777847,autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,104.6692032,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,91.6225955125,autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,106.630770372,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,91.6225955125,autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,240.407065706,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,54.1441565587,autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,466.204189415,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,41.5049929745,autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,90.4171613462,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,55.2455494259,autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,466.204189415,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,213.230332711,autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,25.3959997156,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,27.5597649048,não autorizada,2017,Cachoeira Seca,Regularizada,2372.0,Uruará,1508159
PA,15.0293280531,não autorizada,2016,Cachoeira Seca,Regularizada,2372.0,Uruará,1508159
PA,22.7011586991,não autorizada,2017,Cachoeira Seca,Regularizada,3966.0,Placas,1505650
PA,23.6658464776,não autorizada,2016,Cachoeira Seca,Regularizada,3966.0,Placas,1505650
PA,152.526101313,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,238.262861194,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,152.526101313,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,630.899308267,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,152.526101313,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,15.0155191001,não autorizada,2021,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,24.8834396707,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,234.893710388,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,128.782801743,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,133.310331307,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,128.782801743,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,32.6301500454,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,35.0663082379,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,33.8572737505,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,16.7436914416,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,18.9059274265,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,31.5579567733,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,47.6436929093,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,31.5579567733,não autorizada,2017,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,75.225967797,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,429.422682159,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,562.665038317,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,108.173956008,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,562.665038317,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,108.173956008,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,334.213109566,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,22.9657029801,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,334.213109566,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,13.7013924249,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,334.213109566,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,18.3523547364,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,562.665038317,não autorizada,2008,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,18.3523547364,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,11.1682473423,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,18.3523547364,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,6.87155013128,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,30.4418083127,não autorizada,2017,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,154.915366484,não autorizada,2009,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,40.0298702479,não autorizada,2017,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,967.0727709,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,190.444626998,não autorizada,2007,Baú,Regularizada,855.0,Altamira,1500602
PA,69.5674502445,não autorizada,2008,Baú,Regularizada,855.0,Altamira,1500602
PA,262.244276791,não autorizada,2007,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,13.3545144599,não autorizada,2021,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,133.06128151,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,154.868151582,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,108.757937488,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,154.868151582,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,319.109923361,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,849.363027764,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,432.371551011,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,849.363027764,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,106.630770372,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,240.407065706,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,417.519427042,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,147.77923844,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,417.519427042,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,253.746598523,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,90.4171613462,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,499.961218189,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,466.204189415,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,109.067846913,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,466.204189415,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,116.891756661,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,146.62686017,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,33.2003141015,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,146.62686017,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,10.4616132229,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,146.62686017,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,301.44685549,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,63.4636791887,não autorizada,2007,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,97.3479982765,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,133.632767382,não autorizada,2009,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,19.8812700204,não autorizada,2021,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,26.6603787356,não autorizada,2009,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,19.8812700204,não autorizada,2021,Sarauá,Regularizada,969.0,Ipixuna do Pará,1503457
PA,5.9658988332,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,172.458028116,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,7.05043615849,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,172.458028116,não autorizada,2016,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,93.4658743662,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,101.206564898,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,591.732123482,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,87.1642242263,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,591.732123482,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,71.3809369565,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,10.2604107904,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,299.816349817,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,4.29409003755,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,299.816349817,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,54.9714981993,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,221.397449191,não autorizada,2010,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,33.2003141015,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,267.938044696,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,4.2120842036,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,301.44685549,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,16.0082421148,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,301.44685549,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,26.869010435,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,336.578090724,não autorizada,2008,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,234.893710388,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,630.899308267,não autorizada,2011,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,234.893710388,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,41.4193197173,não autorizada,2022,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,28.834448523,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,276.765940405,não autorizada,2021,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,28.834448523,não autorizada,2009,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,17.5985297857,não autorizada,2022,Amanayé,Encaminhada RI,800.0,Goianésia do Pará,1503093
PA,49.9351951468,não autorizada,2009,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,1.96957240816,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,49.9351951468,não autorizada,2009,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,7.48625141137,não autorizada,2016,Alto Rio Guamá,Regularizada,991.0,Paragominas,1505502
PA,4951.84087391,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,345.509004753,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,4951.84087391,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,41.0836329302,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,4951.84087391,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,130.650542427,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,4951.84087391,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,350.32358113,não autorizada,2016,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
PA,4951.84087391,não autorizada,2008,Alto Rio Guamá,Regularizada,2968.0,Nova Esperança do Piriá,1504950
