id,nome,geocodigo,OBJECTID,sigla_uf,area_ha,categoria,ano,nome_1,grupo,esfera,ano_cria
643.0,Colniza,5103254,3013,MT,32.3606244114,não autorizada,2018,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,PI,federal,2006
643.0,Colniza,5103254,485,MT,92.9826451139,não autorizada,2016,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,PI,federal,2006
643.0,Colniza,5103254,2746,MT,198.986711561,não autorizada,2019,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,PI,federal,2006
643.0,Colniza,5103254,485,MT,92.9826451139,não autorizada,2016,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,PI,federal,2006
643.0,Colniza,5103254,2747,MT,91.6597605787,não autorizada,2019,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,PI,federal,2006
643.0,Colniza,5103254,485,MT,92.9826451139,não autorizada,2016,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,PI,federal,2006
643.0,Colniza,5103254,16715,MT,21.2125722727,não autorizada,2023,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,PI,federal,2006
643.0,Colniza,5103254,609,MT,195.705953938,não autorizada,2015,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,609,MT,195.705953938,não autorizada,2015,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,609,MT,195.705953938,não autorizada,2015,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,16724,MT,45.77382704,não autorizada,2023,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,609,MT,195.705953938,não autorizada,2015,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,20220,MT,178.940173122,,2020,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,610,MT,174.155109003,não autorizada,2015,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,20207,MT,1199.10645796,,2020,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,1421,MT,119.744869948,não autorizada,2014,RESERVA EXTRATIVISTA GUARIBA-ROOSEVELT,US,estadual,1996
643.0,Colniza,5103254,20170,MT,102.331695568,,2020,RESERVA EXTRATIVISTA GUARIBA-ROOSEVELT,US,estadual,1996
643.0,Colniza,5103254,1422,MT,339.830240306,não autorizada,2014,RESERVA EXTRATIVISTA GUARIBA-ROOSEVELT,US,estadual,1996
643.0,Colniza,5103254,18729,MT,97.3964816783,não autorizada,2021,RESERVA EXTRATIVISTA GUARIBA-ROOSEVELT,US,estadual,1996
643.0,Colniza,5103254,1654,MT,76.0113401276,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2625,MT,571.019491114,não autorizada,2019,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,1659,MT,614.021909655,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,16708,MT,62.7979886655,não autorizada,2023,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,1666,MT,147.914315604,não autorizada,2017,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,PI,federal,2006
643.0,Colniza,5103254,2746,MT,198.986711561,não autorizada,2019,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,PI,federal,2006
643.0,Colniza,5103254,1666,MT,147.914315604,não autorizada,2017,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,PI,federal,2006
643.0,Colniza,5103254,20202,MT,52.9426195968,,2020,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,PI,federal,2006
643.0,Colniza,5103254,1666,MT,147.914315604,não autorizada,2017,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,PI,federal,2006
643.0,Colniza,5103254,20203,MT,127.812921887,,2020,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS,PI,federal,2006
643.0,Colniza,5103254,1688,MT,45.0593050384,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2623,MT,838.542586644,não autorizada,2019,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,1688,MT,45.0593050384,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,18712,MT,192.522470862,não autorizada,2021,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,1689,MT,9.10761640619,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2623,MT,838.542586644,não autorizada,2019,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,1690,MT,38.171872298,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,20219,MT,42.0072371616,,2020,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,1691,MT,12.0350973848,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2623,MT,838.542586644,não autorizada,2019,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,1694,MT,26.3336750875,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,20210,MT,70.5255290459,,2020,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,1700,MT,23.128157963,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2620,MT,56.5149470708,não autorizada,2019,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2018,MT,213.205432315,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,20208,MT,127.785036046,,2020,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2019,MT,622.086155161,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,18705,MT,133.65368676,não autorizada,2021,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2019,MT,622.086155161,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,20209,MT,66.4654701823,,2020,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2019,MT,622.086155161,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,20210,MT,70.5255290459,,2020,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2085,MT,85.641096861,não autorizada,2017,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,18707,MT,138.06647764,não autorizada,2021,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,2569,MT,255.948014094,não autorizada,2019,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2569,MT,255.948014094,não autorizada,2019,FLORESTA ESTADUAL MANICORÉ,US,estadual,2005
643.0,Colniza,5103254,2623,MT,838.542586644,não autorizada,2019,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,18712,MT,192.522470862,não autorizada,2021,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2626,MT,74.283802499,não autorizada,2019,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,20211,MT,12.3920071936,,2020,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2628,MT,165.64261797,não autorizada,2019,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,18709,MT,360.053142047,não autorizada,2021,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,3020,MT,104.214927841,não autorizada,2018,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,18723,MT,56.8353270885,não autorizada,2021,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,3120,MT,13.2438946469,não autorizada,2018,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,18723,MT,56.8353270885,não autorizada,2021,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,3254,MT,22.8871421843,não autorizada,2018,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,20223,MT,166.550982627,,2020,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,4053,MT,437.969364755,não autorizada,2013,RESERVA EXTRATIVISTA GUARIBA-ROOSEVELT,US,estadual,1996
643.0,Colniza,5103254,20170,MT,102.331695568,,2020,RESERVA EXTRATIVISTA GUARIBA-ROOSEVELT,US,estadual,1996
643.0,Colniza,5103254,16716,MT,10.0056458764,não autorizada,2023,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,18811,MT,15.9415103392,não autorizada,2021,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,16718,MT,79.269985112,não autorizada,2023,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,16718,MT,79.269985112,não autorizada,2023,FLORESTA ESTADUAL MANICORÉ,US,estadual,2005
643.0,Colniza,5103254,16724,MT,45.77382704,não autorizada,2023,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,16724,MT,45.77382704,não autorizada,2023,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,16724,MT,45.77382704,não autorizada,2023,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,20220,MT,178.940173122,,2020,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,16724,MT,45.77382704,não autorizada,2023,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,20220,MT,178.940173122,,2020,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,18413,MT,8.34269163836,não autorizada,2021,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,18413,MT,8.34269163836,não autorizada,2021,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,18812,MT,85.571694909,não autorizada,2021,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,18812,MT,85.571694909,não autorizada,2021,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,20220,MT,178.940173122,,2020,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,20220,MT,178.940173122,,2020,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,22760,MT,46.663091494,não autorizada,2022,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,22760,MT,46.663091494,não autorizada,2022,FLORESTA ESTADUAL MANICORÉ,US,estadual,2005
643.0,Colniza,5103254,22813,MT,624.321256302,não autorizada,2022,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,22813,MT,624.321256302,não autorizada,2022,FLORESTA ESTADUAL MANICORÉ,US,estadual,2005
3329.0,Terra Santa,1507979,15429,PA,197.566338219,autorizada,2021,FLORESTA NACIONAL DE SARACÁ-TAQUERA,US,federal,1989
3329.0,Terra Santa,1507979,17583,PA,197.566327209,autorizada,2021,FLORESTA NACIONAL DE SARACÁ-TAQUERA,US,federal,1989
4100.0,Nova Ipixuna,1504976,8734,PA,30.8211798206,não autorizada,2007,ÁREA DE PROTEÇÃO AMBIENTAL DO LAGO DE TUCURUI,US,estadual,2002
4100.0,Nova Ipixuna,1504976,9209,PA,16.4554597116,não autorizada,2009,ÁREA DE PROTEÇÃO AMBIENTAL DO LAGO DE TUCURUI,US,estadual,2002
4100.0,Nova Ipixuna,1504976,8736,PA,48.9454538605,não autorizada,2007,ÁREA DE PROTEÇÃO AMBIENTAL DO LAGO DE TUCURUI,US,estadual,2002
4100.0,Nova Ipixuna,1504976,10963,PA,68.2255643993,não autorizada,2008,ÁREA DE PROTEÇÃO AMBIENTAL DO LAGO DE TUCURUI,US,estadual,2002
855.0,Altamira,1500602,5872,PA,99.9883127626,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5873,PA,82.5063609508,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5878,PA,82.5058734594,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5882,PA,2.58092654367,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,15439,PA,44.0406943859,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,17340,PA,44.040705734,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5883,PA,2.58099015793,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,15439,PA,44.0406943859,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,17340,PA,44.040705734,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5884,PA,8.38431589135,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,15439,PA,44.0406943859,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,17340,PA,44.040705734,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5885,PA,8.38432576254,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,15439,PA,44.0406943859,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,17340,PA,44.040705734,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5889,PA,10.9039449281,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,15439,PA,44.0406943859,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,17340,PA,44.040705734,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5890,PA,10.9039096269,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,15439,PA,44.0406943859,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,17340,PA,44.040705734,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5893,PA,2.5294333099,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,15439,PA,44.0406943859,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,17340,PA,44.040705734,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5894,PA,2.5294308367,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,15439,PA,44.0406943859,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,17340,PA,44.040705734,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
1009.0,Novo Progresso,1505031,5843,PA,0.3727839739,não autorizada,2018,FLORESTA NACIONAL DO JAMANXIM,US,federal,2006
1009.0,Novo Progresso,1505031,5844,PA,5.96392741564,não autorizada,2018,FLORESTA NACIONAL DO JAMANXIM,US,federal,2006
1009.0,Novo Progresso,1505031,5850,PA,0.37273907895,não autorizada,2018,FLORESTA NACIONAL DO JAMANXIM,US,federal,2006
1009.0,Novo Progresso,1505031,5845,PA,23.1991177252,não autorizada,2018,FLORESTA NACIONAL DO JAMANXIM,US,federal,2006
1009.0,Novo Progresso,1505031,5847,PA,34.9604926675,não autorizada,2018,FLORESTA NACIONAL DO JAMANXIM,US,federal,2006
1009.0,Novo Progresso,1505031,5848,PA,23.1991311918,não autorizada,2018,FLORESTA NACIONAL DO JAMANXIM,US,federal,2006
1009.0,Novo Progresso,1505031,5846,PA,0.49250882745,não autorizada,2018,FLORESTA NACIONAL DO JAMANXIM,US,federal,2006
1009.0,Novo Progresso,1505031,5847,PA,34.9604926675,não autorizada,2018,FLORESTA NACIONAL DO JAMANXIM,US,federal,2006
1009.0,Novo Progresso,1505031,5849,PA,0.4925279858,não autorizada,2018,FLORESTA NACIONAL DO JAMANXIM,US,federal,2006
1009.0,Novo Progresso,1505031,5853,PA,11.940765108,não autorizada,2018,FLORESTA NACIONAL DO JAMANXIM,US,federal,2006
1009.0,Novo Progresso,1505031,5854,PA,9.84793021907,não autorizada,2018,FLORESTA NACIONAL DO JAMANXIM,US,federal,2006
1009.0,Novo Progresso,1505031,5855,PA,9.84781440399,não autorizada,2018,FLORESTA NACIONAL DO JAMANXIM,US,federal,2006
643.0,Colniza,5103254,609,MT,195.705953938,não autorizada,2015,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,16724,MT,45.77382704,não autorizada,2023,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,20220,MT,178.940173122,,2020,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,1688,MT,45.0593050384,não autorizada,2017,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,2623,MT,838.542586644,não autorizada,2019,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,18712,MT,192.522470862,não autorizada,2021,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
855.0,Altamira,1500602,5882,PA,2.58092654367,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5883,PA,2.58099015793,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,15439,PA,44.0406943859,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,17340,PA,44.040705734,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5884,PA,8.38431589135,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5885,PA,8.38432576254,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,15439,PA,44.0406943859,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,17340,PA,44.040705734,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5889,PA,10.9039449281,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5890,PA,10.9039096269,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,15439,PA,44.0406943859,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,17340,PA,44.040705734,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5891,PA,2.02449113271,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5892,PA,2.02454941665,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,15439,PA,44.0406943859,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,17340,PA,44.040705734,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5893,PA,2.5294333099,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,5894,PA,2.5294308367,não autorizada,2018,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,15439,PA,44.0406943859,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
855.0,Altamira,1500602,17340,PA,44.040705734,não autorizada,2021,FLORESTA NACIONAL ALTAMIRA,US,federal,1998
643.0,Colniza,5103254,609,MT,195.705953938,não autorizada,2015,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,609,MT,195.705953938,não autorizada,2015,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,16724,MT,45.77382704,não autorizada,2023,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,16724,MT,45.77382704,não autorizada,2023,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,609,MT,195.705953938,não autorizada,2015,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,609,MT,195.705953938,não autorizada,2015,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,20220,MT,178.940173122,,2020,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,20220,MT,178.940173122,,2020,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,16724,MT,45.77382704,não autorizada,2023,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,16724,MT,45.77382704,não autorizada,2023,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
643.0,Colniza,5103254,20220,MT,178.940173122,,2020,PARQUE ESTADUAL TUCUMÃ,PI,estadual,2002
643.0,Colniza,5103254,20220,MT,178.940173122,,2020,ESTAçãO ECOLóGICA DO RIO ROOSEVELT,PI,estadual,1997
